key,target,type,p,range,score
894,0,test,0.22437616,"[0.224, 0.516)",706
884,1,test,0.79365903,"[0.794, 0.894)",893
128,1,test,0.79365903,"[0.794, 0.894)",893
42,0,test,0.22437616,"[0.224, 0.516)",706
637,1,test,0.79365903,"[0.794, 0.894)",893
719,0,test,0.22437616,"[0.224, 0.516)",706
358,0,test,0.219093,"[0.219, 0.224)",704
209,0,test,0.22437616,"[0.224, 0.516)",706
2,1,test,0.79365903,"[0.794, 0.894)",893
668,1,test,0.79365903,"[0.794, 0.894)",893
640,1,test,0.79365903,"[0.794, 0.894)",893
800,0,test,0.20268339,"[0.203, 0.219)",697
293,0,test,0.22437616,"[0.224, 0.516)",706
555,0,test,0.22437616,"[0.224, 0.516)",706
988,0,test,0.22437616,"[0.224, 0.516)",706
820,1,test,0.79365903,"[0.794, 0.894)",893
248,0,test,0.20268339,"[0.203, 0.219)",697
60,0,test,0.22437616,"[0.224, 0.516)",706
682,1,test,0.79365903,"[0.794, 0.894)",893
995,0,test,0.22437616,"[0.224, 0.516)",706
284,0,test,0.20268339,"[0.203, 0.219)",697
385,1,test,0.79365903,"[0.794, 0.894)",893
813,0,test,0.22437616,"[0.224, 0.516)",706
862,0,test,0.22100036,"[0.219, 0.224)",704
643,0,test,0.20268339,"[0.203, 0.219)",697
717,0,test,0.22437616,"[0.224, 0.516)",706
10,1,test,0.79365903,"[0.794, 0.894)",893
18,1,test,0.79365903,"[0.794, 0.894)",893
948,1,test,0.79365903,"[0.794, 0.894)",893
938,0,test,0.22437616,"[0.224, 0.516)",706
801,0,test,0.22437616,"[0.224, 0.516)",706
625,1,test,0.79365903,"[0.794, 0.894)",893
141,1,test,0.79365903,"[0.794, 0.894)",893
11,1,test,0.79365903,"[0.794, 0.894)",893
919,1,test,0.79365903,"[0.794, 0.894)",893
297,0,test,0.22437616,"[0.224, 0.516)",706
593,0,test,0.22437616,"[0.224, 0.516)",706
343,0,test,0.22437616,"[0.224, 0.516)",706
208,1,test,0.79365903,"[0.794, 0.894)",893
101,1,test,0.79365903,"[0.794, 0.894)",893
537,0,test,0.22437616,"[0.224, 0.516)",706
281,0,test,0.22437616,"[0.224, 0.516)",706
445,0,test,0.22437616,"[0.224, 0.516)",706
901,1,test,0.79365903,"[0.794, 0.894)",893
376,1,test,0.79365903,"[0.794, 0.894)",893
871,1,test,0.79365903,"[0.794, 0.894)",893
179,0,test,0.22437616,"[0.224, 0.516)",706
951,0,test,0.22437616,"[0.224, 0.516)",706
911,1,test,0.516188,"[0.516, 0.794)",800
926,1,test,0.79365903,"[0.794, 0.894)",893
198,1,test,0.79365903,"[0.794, 0.894)",893
785,0,test,0.22437616,"[0.224, 0.516)",706
764,0,test,0.22437616,"[0.224, 0.516)",706
899,1,test,0.79365903,"[0.794, 0.894)",893
727,1,test,0.79365903,"[0.794, 0.894)",893
604,1,test,0.79365903,"[0.794, 0.894)",893
819,1,test,0.79365903,"[0.794, 0.894)",893
187,1,test,0.79365903,"[0.794, 0.894)",893
428,1,test,0.79365903,"[0.794, 0.894)",893
968,0,test,0.22437616,"[0.224, 0.516)",706
25,1,test,0.79365903,"[0.794, 0.894)",893
325,0,test,0.22437616,"[0.224, 0.516)",706
412,1,test,0.79365903,"[0.794, 0.894)",893
874,1,test,0.79365903,"[0.794, 0.894)",893
355,0,test,0.219093,"[0.219, 0.224)",704
487,0,test,0.22437616,"[0.224, 0.516)",706
956,0,test,0.22437616,"[0.224, 0.516)",706
