id,target,type,apply_time,x578,x1489,x916,x308,x2315,x1143,x970,x399,x2503,x2314,x139,x1439,x134,x1471,x3259,x225,x808,x616,x3521,x868,x226,x185,x132,x42,x228,x95,x775,x4,x596,x102,x123,x719,x188,x1654,x415,x776,x433,x63,x1449,x108,x40,x10,x86,x20,x825,x515,x1383,x517,x403,x155,x2,x137,x788,x104,x524,x831,x117,x830,x39,x492,x33,x156,x111,x495,x167,x124,x90,x157,x7,x496,x519
6cf48aa72c0d274853e76778e2c9279f,0,test,2021/5/21,,,,,,,,,,,,,,0.857,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,2.0,3.0,,,,3.0,,,3.0,,,,,,,,,,5499.0,,,,,,1.0,,,,0.857
5c800aca8e459c287051b91f753eb6f7,1,test,2021/5/4,,,,,,,,,,,,,,,,2.0,,,,,0.707,,,,6.351,1.0,,1.0,,,,,,,,,1.0,,48.0,,,,21.0,5.0,,,1.0,,,,20.0,,,,,,,,,,6328.0,,,,,,,,4.0,,
137e84aa77fdd46d8aee1fc9905e932c,0,test,2021/5/2,,,,,,,,,,,,,,0.273,,2.0,,,,,,,,,3.055,3.0,,1.0,,,,,,,,,1.0,,,,,,24.0,3.0,,,,19.0,,,19.0,,,,,,,,,,6888.0,,,,,,1.0,,3.0,,0.273
d40176d749ea96c532da8124e59a7479,1,test,2021/5/19,,,,,,1.414,,,,,,4.0,,0.014,,4.0,,,,,2.872,,,,1.718,4.0,,7.0,,,,,,,,,1.0,,37.0,,,,20.0,1.0,,,0.789,,,,12.0,,,,,,,,,,9599.0,,,,,,,,7.0,,
f06e2fa71323c04db00bb863249cded1,0,test,2021/6/15,,,,,,,,,0.05,,,24.0,,,,8.0,,,,,2.295,,,,1.598,8.0,,1.0,,,,,,,,,,,,,,,19.0,7.0,,,,,,,27.0,,,,,,,,,,5499.0,,,,,,1.0,,3.0,,0.05
a810d475d2afa5adf8407d95e9cdde38,0,test,2021/5/29,,,,,,0.837,,,,,,1.0,,,,3.0,,,,,1.732,,,,3.674,1.0,,2.0,,,,,,,,,,,,,,,13.0,5.0,,,,,,,13.0,,,,,,,,,,9599.0,,,,,,,,7.0,,
6daef35ba3c00cda03fdd848d8f6a788,0,test,2021/5/30,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,1.0,,18.0,,,,,,,,1.0,,,,4.0,,,,,,,,,,7899.0,,,,,,,,4.0,,
26ff3c793352c8186ac05a3ea684104b,0,test,2021/5/1,,,,,,2.955,,,0.503,,,,,0.049,,11.0,,,,,3.641,,,,5.421,6.0,,1.0,,,,,,,,,,,,,,,15.0,7.0,,83.0,,39.0,,,27.0,,,,,,,,,,5499.0,,,,,,3.0,,3.0,,1.0
8b3c4f710f11be02256ba82c74a469f6,0,test,2021/5/2,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,1.0,5.0,,,,,,,25.0,,,,,,,,,,9599.0,,,,,,,,,,
7300008f3caf0cc67073ec4309558ca1,0,test,2021/5/3,,,,,,,,,,,,,,0.142,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,4.0,,,,1.0,,,8.0,,,,,,,,,,7899.0,,,,,,,,6.0,,0.142
d06318641ff09f10ce81ae3bf2ae7083,0,test,2021/5/17,,,,,,,15.0,,,,,,,,,1.0,,,,,,,,,55.157,2.0,,4.0,,,,,,,,,,,,,,0.0,37.0,3.0,,,,,,,19.0,,,,,,,,,,5499.0,,,,,,,,3.0,,
e10b5d3fadb141e5e4cc5c8a2791af52,0,test,2021/7/23,,,,,,1.708,,,,,,,,0.852,,3.0,,,,,0.577,,,,3.251,,,2.0,,,,,,,,,,,,,,0.0,3.0,6.0,,,,21.0,,,16.0,,,,,,,,,,5499.0,,,,,,1.0,,3.0,,0.852
b88194a0e54b3003585d5a0d372235ed,0,test,2021/5/26,,,,,,,,,,,,,,0.216,,1.0,,,,,,,,,3.536,2.0,,3.0,,,,,1.0,,,,,,,,,0.0,8.0,1.0,,,,6.0,,,4.0,,,,,,,,,,9299.0,,,,,,,,2.0,,0.216
ac1d66285e2d7f6c20b2254bd455b73c,0,test,2021/5/11,,,,,,,,,,,,,,0.812,,,,,,,,,,,0.816,2.0,,6.0,,,,,,,,,,,,,,,8.0,1.0,,,,8.0,,,6.0,,,,,,,,,,9599.0,,,,,,1.0,,3.0,,0.812
4ef0e742cae21cd34829194a180c46a0,0,test,2021/5/12,,,,,,,,,,,,,,0.636,,2.0,,,,,2.828,,,,3.0,3.0,,4.0,,,,,,,,,,,,,,,14.0,2.0,,,,14.0,,,7.0,,,,,,,,,,8699.0,,,,,,1.0,,3.0,,0.636
803b648771fb7924e06704692f491e9a,0,test,2021/5/6,,,,,,56.169,4.0,,,,,31.0,,0.053,,8.0,,,,,12.995,,,,13.924,4.0,,1.0,,,,,,,,,,0.025,,,,,53.0,7.0,,,,12.0,,,27.0,,,,,,,,,,5499.0,,,,,,1.0,,2.0,,0.053
8b9b2721c499b9fb1ad7b9171df0c5bd,0,test,2021/7/31,,,,,,2.298,,,,,,90.0,,0.003,,39.0,,,,,4.202,,,,6.182,8.0,,1.0,,,,,1.0,,,,,,,,,,91.0,7.0,,,,1.0,,,30.0,,,,,,,,,,3599.0,,,,,,1.0,,5.0,,0.003
cff5e3c3c9c766910e2c1f501eb2dff5,1,test,2021/6/2,,,,,,1.708,,,,,,48.0,,0.009,,7.0,,,,,0.378,,,,2.586,8.0,,1.0,,,,,,,,,,,,,,,20.0,4.0,,,,,,,6.0,,,,,,,,,,5499.0,,,,,,,,4.0,,
30c76830c17bc34e0e45e093600eefce,0,test,2021/7/17,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,2.0,4.0,,,,,,,15.0,,,,,,,,,,9599.0,,,,,,1.0,,,,1.0
d56b29e56de253e47723d0dba901a820,1,test,2021/5/26,,,,,,,,,0.993,,,2.0,,0.004,,,,,1.0,,,,,,,3.0,,1.0,,,,,,,,,,,,,,,1.0,5.0,,,,,,,25.0,,,,,,,,,,9599.0,,,,,,1.0,,4.0,,0.993
40edd327ab03c329e2fc578fa030ce1a,0,test,2021/5/7,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,5.0,,,,,,,,,,,,,,,1.0,3.0,,1.0,,,,,11.0,,,,,,,,,,3599.0,,,,,,1.0,,3.0,,1.0
d8518ac28f4c2f139a0b724852203e54,0,test,2021/6/1,,,,,,14.142,,,0.006,,,,,0.003,,1.0,,,,,,,,,28.991,1.0,,1.0,,,,,,,,,,,,,,,37.0,2.0,,,,1.0,,,16.0,,,,,,,,,,3000.0,,,,,,2.0,,5.0,,0.009
